trajectory,dia,reward,length,spawn,label,note
v3_absolute_grape_changeling-6_37339-46767,TRUE,1571,9376,hill,perfect,
v3_absolute_grape_changeling-9_4643-34456,FALSE,547,29638,woods,ok,"skips trees at begining, struggels with lava and digging"
v3_absolute_grape_changeling-17_418-2303,FALSE,1,1849,next to tree,bad,
v3_absolute_zucchini_basilisk-14_12791-21691,FALSE,67,8867,flatland,ok,dies in lava
v3_aggravating_artichoke_harpy-11_186-12079,FALSE,99,11857,next to tree,ok,
v3_aggravating_artichoke_harpy-11_12179-28686,TRUE,1571,16429,next to tree,good,"skips trees at begining, searched for cave"
v3_agonizing_kale_tree_nymph-4_580-4067,FALSE,67,3450,next to tree,ok,
v3_agonizing_kale_tree_nymph-4_4131-16401,TRUE,1571,12224,next to tree,perfect,
v3_agonizing_kale_tree_nymph-4_41105-57631,FALSE,547,16504,next to tree,good,
v3_agonizing_kale_tree_nymph-7_74962-82761,TRUE,TRUE,7763,next to tree,perfect,
v3_agonizing_kale_tree_nymph-7_106750-114380,TRUE,1571,7575,dessert,good,smelting etc next to dia
v3_agonizing_kale_tree_nymph-7_133235-141843,TRUE,1571,8580,dessert,good,"looting, smelting etc next to dia"
v3_agonizing_kale_tree_nymph-20_289-7919,TRUE,1571,7566,next to tree,perfect,smelting etc next to dia
v3_agonizing_kale_tree_nymph-20_7989-16044,TRUE,1571,7973,next to tree,perfect,struggels with lava
v3_agonizing_kale_tree_nymph-20_16180-39256,TRUE,1571,23034,woods,perfect,
v3_agonizing_kale_tree_nymph-20_39345-43897,FALSE,35,4514,flatland,bad,
v3_agonizing_kale_tree_nymph-20_43999-57348,FALSE,99,13314,dessert,ok,first 3600 frames just walking straight to get out of the dessert
v3_agonizing_kale_tree_nymph-20_58203-59745,FALSE,1,1512,next to tree,bad,
v3_alarming_arugula_medusa-12_962-31988,FALSE,547,30998,next to tree,ok,misses dia multiple times because no iron pickaxe (after digging for 20000 frames)
v3_alarming_arugula_medusa-12_32515-56508,TRUE,1571,23958,next to tree,good,
v3_alarming_arugula_medusa-25_287-18941,TRUE,1571,18627,woods,good,"searches for good place to start digging, crafts everything from 131 on next to dia"
v3_all_orange_djinn-4_193-66220,TRUE,1571,68988,next to tree,bad,"WTF, searchs looong time for existing cave, builds 6 melting furnace"
v3_ample_salad_doppelganger-1_556-12734,TRUE,1571,12141,next to tree,good,
v3_ample_salad_doppelganger-1_14665-50183,FALSE,547,35479,next to tree,good,perfect until reward 547
v3_anxious_lemon_lake_spirit-1_368-24956,FALSE,547,24545,cave,good,
v3_bogus_guava_djinn-2_19159-30071,TRUE,1571,10890,next to tree,good,
v3_bogus_guava_djinn-17_6593-22816,TRUE,1571,16191,flatland,good,
v3_bogus_guava_djinn-17_23146-31716,TRUE,1571,8532,flatland,perfect,
v3_bogus_guava_djinn-17_35972-57260,TRUE,1571,21258,next to tree,good,
